character,four_corner
磷,19659
谲,37727
茂,44253
荻,44289
涻,38164
坁,42140
矀,68040
彤,72422
栟,48941
哑,61012
堓,42141
拀,56012
禼,21224
瞠,69014
囵,60712
廿,44770
硁,17612
撤,58040
琥,11117
颍,21982
埪,43112
橉,49959
莾,44444
苯,44234
捛,56060
饆,86754
唘,07604
庰,00241
羠,85582
裆,39277
髷,72605
镋,89712
鳞,29159
蓸,44606
攇,53036
鉖,87133
媦,46427
蔒,44336
珊,17140
稶,23950
浃,35180
鬝,72227
趛,48801
偑,27210
鍾,82115
斠,54400
凰,77210
竴,08146
芢,44211
榬,44932
瀴,36144
犒,20527
挬,54047
履,77247
杍,47947
蓏,44232
鞆,41527
蠽,93136
赻,49802
鴱,47427
稐,28927
舥,27417
鹏,77227
移,27927
娞,42444
嫁,43432
捾,53077
铟,86700
鷍,27927
醙,17647
焔,97862
鱥,21353
悙,90027
曷,60727
彭,42122
娄,90404
肞,77243
扃,30227
硢,18694
贉,61846
湠,32189
翴,15130
傢,23232
攓,53081
傃,25293
嘞,64027
稞,26994
纫,27120
澅,35116
亄,42110
懛,94014
闷,37331
唑,68014
鸔,26399
襛,35232
腃,79212
痡,00127
塗,38104
蜀,60127
莴,44227
巭,14805
莺,44127
廂,00260
掝,53050
旣,21712
锔,87727
攃,54091
埧,47181
淩,34147
郓,37527
曭,69031
猹,44216
叨,67020
愚,60332
磍,13665
樻,45986
糛,99914
罘,60901
撯,58065
茊,44102
兾,80801
呲,62010
騒,77336
圶,40104
罗,60207
矪,87840
出,22772
尦,87212
逪,34306
捱,51014
苫,44601
莡,44801
鎺,87112
直,40102
埖,44114
泹,36110
梍,46914
學,77407
初,37220
乜,40712
頔,51686
臇,70227
燕,44331
鷮,27227
姨,45482
遖,34302
扂,30261
冕,60412
醺,12631
仟,22240
殁,17247
缌,26130
盜,37102
昊,60804
琾,16128
文,00400
蕣,44252
龄,28732
窂,30508
裛,00732
啝,66000
蹸,69159
暨,71106
薠,44886
害,30605
鹩,47927
勩,44827
杵,48940
掭,51038
养,80228
浴,38168
蜅,53127
匷,71711
郷,27227
沺,36100
猀,49220
赈,71832
皳,44947
叠,77102
含,80602
槁,40927
厓,71214
柴,22904
茉,44905
鞰,46512
栅,47940
餸,88738
榾,47927
袃,47732
頖,91586
梽,44931
膍,76212
嘣,62027
碖,18627
鶞,77227
忿,80332
胘,70232
崁,22182
觗,22240
误,36784
皫,20631
胾,43250
耳,10400
忆,97010
銔,81149
酘,17647
珀,16102
缲,26194
饣,27700
抓,52030
谐,32762
鷆,27827
亐,10027
蓇,44227
蟷,59166
餐,27732
仂,24227
喺,62093
簱,88281
箯,88246
砆,15680
倶,26281
馰,77320
乤,10717
鋡,88162
讥,37710
筢,88517
竃,30716
赅,70882
鋽,81146
瞴,68031
噆,61061
讍,01616
薎,44253
瀬,31186
鞧,48564
簝,88906
簂,88603
水,12900
髦,72714
剣,82800
瘊,00184
翚,17504
朂,60427
駊,74347
澟,30194
腐,00227
槻,46912
冀,12801
麲,46412
榥,46912
錌,82141
媊,48421
梱,46900
仞,27220
谄,37777
唛,65047
匩,71711
冡,77232
洦,31162
悱,91011
业,32100
蠬,51111
货,24802
斤,72221
反,72247
媢,46460
罺,60904
螀,37136
顭,41286
嘹,64096
洞,37120
萁,44801
邢,17427
嶩,25732
浠,34127
蟘,53186
冔,60641
紣,27941
富,30606
悐,49338
発,12414
奻,44440
坡,44147
沄,31132
銧,89112
稗,26940
睾,26401
軉,23286
鑜,89186
瑳,18112
贠,23802
镐,80727
艨,24432
川,22000
憹,95032
再,10447
碾,17632
繿,28912
昁,65027
奅,40727
莍,44909
焐,91861
靓,57212
庆,00284
磢,14684
盨,21102
筱,88248
揇,54027
荈,44250
待,24241
苡,44780
劆,02200
鼧,73712
瘥,00112
玎,11120
焊,96841
毷,62614
騽,77362
疬,00127
礶,14615
韭,11101
筨,88602
礟,14640
瞨,62085
枧,47912
箿,88401
妪,41414
畋,68040
褦,32212
韚,44556
锂,86715
僰,55809
銯,82193
俁,26284
駀,73312
燧,98833
蕬,44993
蘛,44727
磅,10627
娜,47427
躨,68147
鉌,82194
蔋,44147
哠,64061
凁,35196
婱,10404
昖,68032
貐,28221
琩,16160
鴤,27333
玶,11149
崂,24727
浜,32181
璒,12118
瀱,36121
鐷,84194
花,44214
寈,30227
龌,27714
獞,40215
俬,22230
軏,51012
鯣,26327
酃,17627
沢,37187
鲡,21127
橳,49927
懓,92047
钑,87747
堿,43150
奉,50508
胭,76200
霋,10404
鉧,87150
媳,46430
焺,96840
檃,72904
撗,54086
酥,12694
覛,76212
澛,37161
哓,65012
傻,26247
呗,67082
趩,46808
葂,44412
聗,14488
魈,29512
膙,76236
鄌,07227
昜,60227
鴲,27627
佒,25280
吃,68017
右,40600
滳,30127
衄,27112
筛,88227
俓,21212
螥,58167
婶,43456
获,44284
叶,64000
窒,30104
喜,40601
嶟,28746
釯,80110
顕,61186
怼,74330
鵩,77227
蔟,44284
濙,39189
綘,27954
蔼,44727
畏,60732
捦,58019
偐,20222
陉,77212
瞃,62064
刿,22200
滞,34127
姂,42432
瑐,18121
筭,88441
钰,81713
倪,27212
榆,48921
鈌,85180
桁,41921
帚,17227
瀫,37147
艘,27447
貌,26212
鸱,77727
旎,08212
淌,39127
婼,44464
姚,42413
躅,66127
惭,92021
磡,14627
鷨,47527
稣,22194
蠭,37136
拨,53047
襞,70732
翅,47402
劃,52100
艚,25466
佊,24247
氃,02114
垣,41116
嚮,27227
佤,21217
隦,70241
霬,10801
洹,31116
鳊,23127
藮,44931
眰,61014
芽,44241
箳,88241
悚,95096
榅,46912
脜,71262
钾,86750
芒,44710
析,42921
耗,52914
各,27604
鄅,27227
婝,43481
骭,71240
礈,18633
鳕,21177
岌,22247
啐,60048
坷,41120
渚,34160
檄,48940
甗,21217
串,50006
骒,76194
冤,37413
枡,44900
搞,50027
嵾,22202
之,30302
侴,80120
幑,28240
峍,25707
崽,22336
燳,97836
糃,96927
礽,37227
驿,77154
强,16236
津,35107
唴,68012
嫲,40494
鱵,28353
檹,48921
孹,70407
噏,68027
掰,22550
岫,25760
覫,06212
怮,94027
捺,54091
档,49977
臝,00217
鈨,81112
铸,85740
兗,00212
矌,60086
雏,20115
瀮,31194
龟,27716
盯,61020
鏂,81116
鳟,28146
閠,77103
绺,23164
糍,98932
掴,56000
页,10802
遑,36301
盏,53102
鍼,83150
潟,37127
檚,44981
禹,20227
蕄,44227
婴,77404
墍,21104
裻,27732
揙,53027
瀖,31115
疢,00189
处,23400
眔,60909
七,40710
趃,45808
桓,41916
婔,41411
蚂,57127
缼,87782
禭,38233
鶙,07227
嘬,66047
憆,99014
遮,30303
鶝,17627
堔,47194
逑,33309
祦,36284
攍,50017
妸,41420
褚,34260
逄,37305
眙,63060
炐,95800
毑,74712
蕑,44227
揆,52084
昇,60440
靽,49550
冹,33147
圉,60401
匘,22762
鍦,88112
蛥,57127
疣,00112
搢,51061
乆,28000
芿,44227
嗄,61047
鄸,47227
锡,86727
懻,92081
翾,67720
撮,56047
辨,00441
桊,90904
廖,00222
荵,44332
臆,70236
謱,05644
鰢,21327
烬,97833
嚖,65037
蒟,44127
罞,60222
抠,51014
鈤,86100
筂,88112
擢,57015
机,47910
夣,00207
孭,16480
剆,32700
苔,44603
聣,17412
囂,66668
蒇,44253
芣,44901
戗,83750
疻,00186
珑,13114
统,20112
譐,08646
榷,44915
籸,97910
拉,50018
倻,27227
镫,82718
鼝,32147
衜,21221
铧,84741
愉,98021
蕞,44447
伎,24247
臖,77227
廌,00227
牍,24084
儆,28240
芲,44712
潾,39159
駷,75396
弋,43000
坕,72104
斧,80221
胸,77220
穽,30558
踎,61169
燫,90837
夝,25210
夑,99407
勒,44527
阛,37732
贚,61811
憷,94081
恜,93040
咖,66000
碛,15682
糘,93932
蒌,44404
崠,25796
倽,28264
挟,55080
蟹,27136
蘷,11407
訉,07610
孽,44407
蔊,44841
溂,32100
陾,71284
夰,40228
聫,12484
侘,23214
咹,63044
鰇,27394
鏫,82194
椡,42900
仇,24217
濦,32137
糯,91927
泷,33114
昱,60108
鸮,67227
胖,79250
笏,88227
軝,52040
乮,77717
咕,64060
抟,55032
悬,77333
罶,60602
燰,92847
蒪,44342
沆,30117
贸,77802
悍,96041
厥,71282
贻,73860
鏥,83162
釂,12646
伞,80409
畈,62047
念,80332
簉,88306
撪,53058
蝶,54194
楚,44801
篈,88143
玴,14117
黇,41860
浀,35160
衑,21221
籽,97947
箧,88718
蠝,56160
侵,27247
梓,40941
糤,98940
骱,78220
集,20904
嗸,58604
鱱,21327
科,24900
乇,20710
綮,38903
鼛,44604
巐,22246
樐,41960
菐,32805
塕,48127
曂,64086
姌,45447
禃,34212
錝,83191
蝷,50147
菺,44227
廑,00215
顁,31886
呄,17604
驴,73107
幵,11440
俯,20240
踺,65140
鯥,24314
鲌,26102
訵,06600
朕,78284
茡,44407
堐,41114
葊,44446
淼,12992
萨,44201
蔌,44982
櫶,43936
瞈,68027
頪,91986
褖,37232
縥,25994
酷,14661
沏,37120
獋,46248
醯,10612
踃,69127
酫,18614
奦,17804
毫,00714
枃,47920
地,44112
痝,00114
魏,26413
磎,12684
骝,77162
箆,88712
黣,68357
蹶,61182
青,50227
鹒,07227
灨,37186
怐,97020
偊,22227
仸,22284
圼,60104
擌,58088
徭,22272
碝,11684
矣,23804
冨,37606
穀,47947
叫,62000
岸,22241
蒦,44407
籂,88727
惐,93050
氤,80617
磹,11646
囕,68012
赗,76860
擆,54064
邲,37027
牉,29050
辷,31300
玢,18127
睏,66000
立,00108
夤,27806
鯾,21346
卪,77220
蚲,51149
蒋,44142
戣,13850
枵,46927
癣,00151
镧,87720
淿,36127
守,30342
兄,60212
丷,80000
登,12108
舕,29689
玠,18120
壃,41116
穈,00294
蠷,56115
狂,41214
蒠,44336
技,54047
氙,80717
蹦,62127
亵,00732
睋,63050
薡,44227
奫,40128
婊,45432
份,28227
陧,76214
惇,90047
羰,82589
諰,06630
洎,36102
蘽,44904
豵,18281
朣,70215
鴚,21320
纤,22140
琓,13112
骬,71240
贀,77806
糕,98931
锾,82747
炨,93812
橴,42993
渐,32121
史,50006
摬,50012
漯,36193
濥,37186
麢,00261
盹,65017
圗,60604
鸅,67427
毙,22212
瘷,00148
吞,10608
碠,10621
輌,51027
抩,55047
誉,90601
阵,74250
碁,44602
焜,96812
蹆,67133
僦,23212
篌,88284
磠,11660
填,44181
磆,17627
卥,21600
贿,74827
舝,40503
帰,27027
吿,25600
荪,44490
麦,50407
郰,17427
膣,73214
歑,27282
越,43805
濒,31182
鸽,87627
厚,71247
嘓,66000
幋,27227
欀,40932
邿,47327
垧,47120
鼾,21240
改,18740
譿,05637
婰,45481
晆,64014
皹,47252
鼐,17227
胟,77250
堀,47172
竗,09120
郁,47227
繣,25916
糀,94914
美,80804
牧,28540
定,30801
畅,57027
奯,40253
狇,44290
豟,13217
冣,37447
髜,06240
栿,43984
匝,71712
汝,34140
偆,25268
橥,44904
蘴,44108
痺,00146
铲,80701
鮠,27312
浓,34132
慎,94081
弎,43100
壬,20104
蝪,56127
暸,64096
嫞,40427
俢,27222
燏,97827
歀,47982
仜,21212
仫,22232
裨,36240
咛,63021
爂,77809
栫,44947
嚊,66021
媼,46412
脒,79294
忶,91032
桞,47927
旟,08281
刭,12100
精,95927
醾,10694
謘,07641
印,77720
吡,62010
灯,91820
蒒,44727
辵,20801
粹,90948
龗,10211
晪,65081
傊,26286
馂,23747
渡,30147
鼞,44104
軇,24241
尾,77214
鑃,87115
鏠,87135
眳,67062
敲,01247
熊,22331
贁,68840
掠,50096
铴,87727
禙,32227
涷,35196
鋧,86112
汜,37117
耍,10404
碀,17657
饬,28727
痹,00121
凯,27710
鵼,37127
俞,80221
锽,86714
廛,00214
篅,88227
玳,13140
麖,00296
估,24260
饦,22714
砿,10632
鬒,72801
趪,44808
拈,51060
割,32600
溣,38127
匵,71718
墓,44104
拔,53047
蒡,44227
恳,77333
亿,27210
諃,04690
晫,61046
蓁,44904
裰,37247
幔,46247
妼,43404
甝,24217
蜤,42136
笇,88230
沿,37161
毲,72414
稨,23927
妙,49420
伛,21214
穬,20986
傟,28227
矹,11612
騞,75362
汚,31127
境,40112
湫,39180
赢,00217
盌,27102
猴,47284
蜜,30136
樎,43962
揻,53050
寨,30904
觷,77227
扗,54010
噺,62021
槶,46900
镚,82727
擗,50041
樥,44954
壪,42127
簪,88601
洫,37112
扟,57010
龀,24710
啧,65082
噋,68040
晎,64081
落,44164
芞,44017
挷,57027
穋,27922
樤,47994
宥,30227
侐,27212
礀,17620
儯,29227
椟,44984
蜗,56127
奎,40104
哲,52602
茎,44102
椾,48921
峝,22227
堤,46181
厌,71284
隟,72294
殊,15290
礲,11611
頱,21386
釮,84100
銄,87120
嬨,48433
崢,22757
霢,10232
棣,45999
喼,67037
羞,80102
朖,73232
螌,27136
偱,22264
逤,39302
钌,87727
镻,75780
喚,67084
撒,58040
电,50716
嵈,22747
塘,40165
啜,67047
丢,20732
腴,77287
锌,80741
嬉,44461
辡,00441
眖,66012
趘,47801
牻,23514
烚,98861
珛,14127
戋,53000
姅,49450
躴,23232
腏,77247
玷,11160
非,11111
沜,32127
庑,00212
萭,44227
柆,40918
醿,10693
椴,47947
踢,66127
灾,30809
煿,93842
瞚,63086
网,77220
餩,88782
挋,51012
抋,53000
贲,40802
傔,28237
獙,48240
皓,24661
淄,32163
峌,21714
挏,57020
譀,08640
撠,53050
囿,60227
够,27627
氧,80517
悈,93050
豑,58127
怒,47334
鲲,26112
圈,60712
簌,88982
巹,17717
擓,51011
皗,27620
劝,74427
祵,36200
腬,77294
掓,57040
见,77212
迠,31306
礔,10641
毬,23719
袅,27732
觎,87212
瑻,17186
煝,97867
揗,52064
瀔,37147
掬,57020
哼,60027
鵸,47627
谙,30761
淫,32114
雦,20215
崜,22715
霍,10215
竛,08132
賖,68894
芤,44412
盕,37102
鐅,98109
眡,62040
聒,12464
杠,41912
穄,27991
痮,00132
簟,88406
喤,66014
襌,36256
晐,60082
罛,60232
衻,37250
鞿,42553
膤,71277
煦,67332
权,47940
玺,27103
侰,27267
嬳,44447
萂,44906
醌,16612
迃,31302
鉷,84181
牭,26500
耖,59920
趰,41802
祋,37247
欱,87682
徱,21291
犿,40230
蠮,57127
舔,21638
耥,59927
霓,10212
岠,21717
瓐,11112
鋲,82181
嫠,58244
亠,00000
猪,44260
艹,44000
禵,31288
郣,47427
苕,44602
幹,48441
记,37717
翘,57212
轺,47562
睽,62084
魧,20317
胨,74294
曶,27602
鱋,21312
妖,42484
贫,80802
螉,58127
洜,27902
悝,96015
腘,76200
孊,40411
賶,68867
爞,95836
騝,75340
槂,42993
纴,22114
譢,08633
皲,34547
簋,88102
箨,88554
淘,37120
二,10100
壑,27104
毝,22712
準,30401
猠,45281
矅,67015
起,47801
譤,08640
盔,40102
阓,37802
大,40800
叴,40601
檭,47932
崾,21744
瓪,12714
秦,50904
箽,88105
纐,21986
霄,10227
绱,29127
坯,41119
嬦,44441
薵,44641
荡,44127
痕,00132
嵟,22215
衩,37243
扙,55000
葍,44606
黡,71231
竺,88101
棦,47957
掅,55027
蓥,44109
矏,66027
珩,11121
簲,88246
潻,32199
碓,10615
阈,37153
拙,52072
琶,11717
帔,44247
撸,57061
披,54047
滈,30127
锢,86700
穷,30427
墘,48117
攕,53050
夀,50641
麠,00216
枣,50303
劬,24627
遭,35306
馓,28740
霡,10292
銽,82164
崿,26727
侣,26260
芆,44403
桍,44927
蘰,44947
猄,40296
咏,63092
咑,61020
淈,37172
緽,21986
赃,70814
瓁,14147
柔,17904
黗,65317
衽,32214
倥,23212
滒,31121
欿,27782
憅,24332
踿,69180
叵,71716
即,77720
腻,73240
厪,71215
庸,00227
稝,27920
翑,17120
器,66668
梜,44988
鵳,37227
橽,44935
供,24281
詺,07662
俨,21201
关,80804
莂,44402
糐,93942
凖,30401
凛,30191
潦,34196
骕,75127
婽,47447
蜄,51132
未,50900
罉,89752
鋾,87120
阪,72247
捀,57054
骥,72181
鯅,22341
巇,23750
諊,07620
瘘,00144
尀,74700
茾,44441
啤,66040
姃,41411
氮,80817
秾,24932
蹾,68140
夌,40407
凕,37180
交,00408
签,88109
兵,72801
剢,12200
霫,10602
穱,22946
疺,00132
凝,37181
开,10440
旼,60040
奚,20804
雀,90215
誽,07612
胲,70282
焛,77809
他,24212
诧,33714
惚,97032
陶,77220
萞,44712
牔,23042
坖,10104
緟,22915
僃,24227
篶,88327
榛,45994
攺,78740
堉,40127
苄,44230
逖,39308
懩,98032
莨,44732
鐾,70109
呈,60104
郡,17627
鞅,45580
鉩,88190
鐛,86196
耈,44627
驋,72347
温,36112
秣,25990
苠,44747
溕,37132
厇,71214
藙,44247
籒,88562
稡,20948
阺,72240
夻,40608
槡,47994
鲘,22161
嗘,62084
酴,18694
踹,62127
憎,98066
撩,54096
踭,67157
餂,82764
畹,63012
梇,41941
粞,91964
痤,00114
轐,52085
藰,44120
龑,01804
滓,33141
剓,27227
憌,87332
婎,40415
盄,17102
予,17202
驓,78366
馪,23686
埬,45196
胛,76250
峄,27754
秱,27920
佫,27264
膀,70227
轻,47512
普,80601
瓞,75238
蒖,44801
鮲,23384
璑,18131
軧,52040
醑,17627
灜,30117
拆,52041
珽,12141
礹,16648
忑,10333
晟,60253
葛,44727
专,50302
菁,44227
装,34732
霠,10127
往,20214
麘,00269
飓,77218
裼,36227
酺,13627
媾,45447
兰,80101
蟧,59127
糊,97920
伖,24247
皽,04147
苲,44211
珤,18172
粋,97941
鉰,87120
矜,18227
涴,33112
姶,48461
黰,64381
珐,14132
鵿,26340
鄊,27227
諔,07640
润,37120
邯,47727
窑,30772
嬿,44431
鲼,24182
遦,37308
珸,11161
络,27164
槎,48912
荗,44253
蒁,44309
秒,29920
琐,19182
磀,18634
珖,19112
图,60303
闎,77902
鷢,71227
貗,25244
蹁,63127
翷,97220
峆,28761
暷,65043
颒,11482
猝,40248
歁,47782
祴,33250
捋,52049
偩,27286
彿,25227
婍,44421
毶,23712
傚,28240
鄝,17227
溒,34132
潢,34186
葜,44804
氏,72740
鋈,32109
玕,11140
弅,80442
乻,08717
濚,39194
琗,10148
减,33150
媹,47462
煽,93827
倴,24244
葙,44960
站,01160
奠,80804
挗,55082
彔,27902
畔,69050
壠,41111
蛈,55180
筡,88904
爒,24896
婵,48456
酵,14647
深,37194
瘖,00161
低,22240
坠,78104
敽,21247
蓖,44712
黙,63338
镁,88784
翓,47620
睰,64064
犳,47220
劰,24627
姹,43414
镡,81746
砛,18627
輀,51027
痳,00194
诨,37754
羿,17442
囬,60221
搝,56084
嬜,07404
埒,42149
彸,28232
焋,24809
鏿,89194
娐,42447
秳,22964
瑔,16192
譋,07620
黋,94218
炱,23809
洏,31127
騿,70346
喙,67032
匣,71715
兌,80212
螦,55193
藫,44146
莁,44108
猳,47247
粩,94912
盺,62021
樛,47922
鸜,67227
剔,62200
摛,50027
丩,22700
鼔,41147
瑴,47147
呉,26801
綇,21964
曛,62031
艭,20447
诗,34741
焁,67809
澻,38133
仚,80772
枺,45990
蔽,44248
搉,54015
碘,15681
虐,21214
赋,73840
剶,22200
齝,23760
暛,68012
伂,25227
葔,44284
馝,23604
殴,77747
鵀,22327
膘,71291
麓,44212
黾,60716
晁,60113
次,37182
菉,44909
鼊,70717
章,00406
詤,08612
打,51020
恶,10331
蠼,56147
溻,36127
缱,25137
愎,98047
忖,94000
碗,13612
苝,44112
囪,26000
卍,12217
篂,88105
儦,20231
褉,37284
惯,97082
芵,44805
哟,67020
慂,37332
翋,10118
熁,94827
攗,50094
袈,46732
茱,44905
翭,17184
佌,22210
龆,27762
覙,26912
讈,01611
曼,60407
绒,23150
啵,64047
艗,28412
顣,51286
星,60105
绻,29112
郙,57227
禠,32217
晧,64061
侤,24227
緛,21984
騡,76392
籨,88882
留,77602
聸,17461
崌,27764
喧,63016
怲,91027
踪,63191
埕,46114
姓,45410
閄,78200
矄,62031
娆,45412
訳,07687
顶,11282
甸,27620
躌,68151
憧,90015
桢,41982
查,40106
涆,31140
菼,44809
庁,00221
嫕,41431
斾,08227
鲝,80106
鉙,86180
聪,18436
娌,46415
炂,98832
疗,00127
亍,10201
蝥,18136
伇,27247
詝,03621
衭,35280
羾,11112
粊,22904
膟,70243
版,22047
购,77820
筣,88923
脏,70214
绠,21146
揉,57094
兑,80212
贆,63884
咅,00601
峲,22927
邥,47027
乒,72201
述,33309
鳁,26112
櫽,72904
甲,60500
揶,57027
讲,35700
珹,13150
窄,30211
錵,84114
珃,15147
錻,83140
阌,37407
挭,51046
镊,81747
鹢,87127
曝,66099
氥,80617
檐,47961
拼,58041
绿,27199
皿,77102
曲,55600
腌,74216
韱,83150
颣,91982
杜,44910
熕,91886
掽,58012
辗,47532
刀,17220
靲,48527
懆,96094
漹,31127
脄,74289
麭,47412
鹬,17227
豺,24200
鮡,22313
愻,12339
綊,24988
沮,37112
巈,22527
踛,64114
晩,67012
巗,26748
苻,44240
菃,44117
宸,30232
邗,17427
巅,22882
激,38140
鉫,86100
岿,22277
旬,27620
鈬,87187
軗,57047
竩,03112
筮,88108
熏,20331
陀,73212
葭,44247
蓙,44214
坻,42140
鉪,84117
剝,22900
夋,23407
劸,44127
訜,08627
鏔,83186
艡,29466
敡,61247
撄,57044
藅,44626
劋,62900
腽,76212
娊,46412
殐,15296
鍗,80127
蛔,56100
犁,22500
衊,24153
趴,68100
搸,55094
黍,20909
虬,52110
榫,40941
蕤,44231
喦,60772
憼,48334
姣,40448
浦,33127
煫,98832
僴,27220
趐,47802
唣,66014
煗,91884
螺,56193
琦,14121
輲,52027
禥,34214
臞,76215
筼,88802
崰,22763
隹,20215
騼,70312
豣,11240
贰,43800
憻,90016
熉,96886
殩,17294
嘧,63072
禶,34286
跒,61120
潧,38166
啂,62010
旓,08227
茛,44732
筎,88463
迳,37301
掻,57036
琳,14190
靕,15127
鹮,67727
卺,17712
堆,40115
怡,93060
钞,89720
橐,50904
朋,77220
瓂,14112
覾,36612
藐,44212
懏,90027
芜,44412
鑻,84152
繫,57903
敕,58940
密,30772
瓢,12930
妌,45400
奕,00804
遫,38304
虡,21281
倰,24247
榣,42972
嶢,24712
甂,31217
膬,72214
藀,44809
冈,77220
鑝,84135
瀜,35136
膹,74286
轏,57047
殛,17214
掹,57012
品,60660
敖,58240
釳,88117
鍭,87184
涰,37147
饿,23750
摤,54084
缋,25182
蹪,65186
偔,26227
谞,37727
骏,73147
噎,64018
袶,37254
牟,23500
灴,91812
嫸,48461
炎,90809
孩,10482
神,35206
斥,72241
永,30902
倹,28286
塔,44161
塖,42191
仙,22270
堄,47112
胞,77212
阂,37802
係,22293
邦,57027
鄦,87327
钼,86700
帩,49227
鹆,87627
摆,56032
瞁,66084
鍢,81166
肍,74217
熪,97827
骸,70282
灢,35132
藣,44212
軘,55017
樗,41927
匉,27420
簃,88927
蜊,52100
钆,82710
瀹,38127
靏,10227
筽,88804
困,60904
鳡,23135
绖,21114
彶,27247
錤,84181
釨,87147
砖,15632
陎,75290
闰,37104
磲,11694
砈,11612
滆,31127
狅,42214
蜷,59112
笠,88108
觖,25280
鸟,27127
鼆,37817
垵,43144
信,20261
彲,12222
塱,37104
胩,71231
囫,60227
歍,27382
鴷,12327
膫,74296
藨,44231
淭,33194
恫,97020
莄,44506
貒,22227
取,17440
蹹,68127
嘌,61091
俩,21227
朻,42900
袇,37240
付,24200
箥,88147
蕀,44992
窬,30221
廤,00212
蝀,55196
孮,13491
潮,37120
桀,25904
瞣,65036
溛,33132
寚,30772
簅,88215
暊,61086
鲚,20124
嗹,65030
诳,31714
镦,88740
膯,72218
畤,64041
涩,37111
臗,73213
除,78294
佴,21240
轾,41514
馡,21611
璱,11134
砂,19620
睩,67099
蕉,44331
鵊,47827
裢,34235
嫾,49459
饩,28717
陜,74288
殥,13286
笷,88727
嶑,27732
捆,56000
閍,77227
襊,36247
睘,60732
蝂,52147
塛,41194
菥,44921
旨,22601
竔,04100
罳,60336
诱,32727
啚,60604
遪,33302
撀,47502
澬,37186
嶅,58772
佨,27212
匎,27720
嗕,61043
蓫,44303
蘅,44221
匬,71712
烊,98851
鞣,47594
珟,17110
餫,87752
娲,46427
然,23338
衡,21221
獬,47252
貉,27264
啱,62062
码,17627
炮,97812
繇,22793
千,20400
楕,44927
裈,37254
隽,20227
秠,21919
卵,77720
转,45532
邞,57827
巺,77801
糪,70904
鳝,28161
禁,44901
泶,90902
屈,77272
檿,71294
鶅,27627
塼,45143
嫫,44484
稙,24912
张,12234
芖,44804
酗,12670
佑,24260
粌,92900
岂,22717
咰,67020
粝,91927
俙,24227
晊,61014
脌,78250
鵟,41327
奧,27804
蠹,50136
硠,13632
蹫,67127
泇,36100
生,25100
掲,56027
卖,40804
攑,57058
槺,40999
揊,51066
埱,47140
嵰,28737
裄,31221
利,22900
痞,00169
羷,88586
鞼,45586
毩,29719
郢,67127
堞,44194
缅,21162
啩,63000
曋,61046
蛯,54112
惾,92047
穾,30804
蔪,44521
蘵,44453
猦,47210
爙,90832
樈,40912
抪,54027
氒,72404
柢,42940
輱,53050
抣,57020
药,44127
跊,65190
眄,61027
欃,47913
肯,21227
投,57047
唸,68032
兤,90218
捲,59012
楔,47984
发,23407
咭,64061
诉,32741
軷,53047
蒱,44527
鈝,85100
恂,97020
顇,01486
鬗,72227
楡,48932
饖,81753
陇,73214
轵,46580
夃,17227
魱,21312
滉,36112
薱,44140
炶,91860
仓,80712
濳,34161
呭,64017
駚,75380
髶,72401
炔,95880
屔,77112
疷,00142
躏,64127
盚,43102
墉,40127
疒,00100
禸,40227
谩,36747
輚,53053
濮,32185
哄,64081
刚,72200
瓦,10717
洇,36100
絥,23984
韘,44594
穔,24986
晹,66027
佰,21262
訿,02610
谈,39789
嬞,44415
戭,33850
竢,03184
匇,27220
蓞,44777
爚,98827
渿,34191
酚,18627
梅,48957
丫,80207
藭,44427
腗,75221
捤,57014
騳,71327
燗,97820
荞,44228
魄,26613
久,27800
飖,27710
返,32304
鱹,24315
飍,77211
茇,44407
霕,15717
墏,27104
轃,55094
缭,24196
梮,47927
刅,17330
嵹,22236
櫵,44931
魶,24327
赠,78866
犔,28517
雌,20115
嚎,60032
杋,47910
剒,42600
濝,34193
乳,22410
朙,67020
満,34127
猘,42200
壕,40132
胮,77254
虘,21212
兛,42214
狰,47257
媓,46414
吭,60017
弧,12230
槭,43950
瑡,11127
猅,41211
驆,76354
唬,61017
丧,40732
系,20903
蛠,54127
蔳,44127
蠓,54132
鴡,77127
剤,02200
珥,11140
灭,10809
冋,77220
瘠,00127
擶,58021
韗,47552
緸,21914
嗫,61047
儣,20286
拡,50032
褜,77732
耷,40401
敫,28240
屝,77211
勋,64827
掷,57027
秇,25917
夊,47400
鹁,47427
鄹,17227
饤,21720
湆,30161
蒑,44247
隯,74241
镒,88712
蠫,22136
魋,20511
昅,67047
姐,47412
泳,33192
癊,00132
於,08233
賱,67852
莶,44109
媘,42462
辑,46541
膰,72269
盿,60040
堒,46112
菖,44606
丘,72102
烇,98814
凎,38119
娸,44481
屮,22400
糫,96932
呬,66000
崱,22827
洮,32113
鵇,87527
綀,25996
繬,24961
疜,00131
鳣,20116
餦,81732
僵,21216
腉,77212
榏,48912
型,12104
个,80200
绑,27127
踱,60147
鼦,77762
萓,44102
祀,37217
棍,46912
藻,44194
蒉,44802
袧,37220
皖,23612
焢,93812
鎽,82154
鄣,07427
疨,00141
铰,80748
痒,00151
觓,22200
鮅,23304
梺,44231
飐,71216
翮,17220
寅,30806
鹨,17227
喞,67020
薄,44142
輺,54060
王,10104
唆,63047
军,37504
墿,46141
劮,24827
煜,96818
樜,40937
觅,20212
息,26330
壄,44104
踝,66194
牬,25527
稷,26947
